Date,R,Permit_TW1,Permit_TW2,Permit_TW3,Loan1,Loan2,Loan3,hp_tw,hp_CREI,Sent,CCI1,CCI2
1991/1/1,7.18,10465,17270,,1658483,2709521,2909525,98.16,,0.005097271,,
1991/4/1,8.27,17129,32633,,1728606,2802574,3034316,104.16,,0.015780528,,
1991/7/1,7.7667,17332,41423,,1848549,2960158,3224156,106.68,,0.016126075,,
1991/10/1,6.0227,20174,44907,,1965070,3138331,3453730,109.99,,0.018451218,,
1992/1/1,6.3733,19290,47309,16037498,2109225,3339925,3770942,113.21,,0.013148653,,
1992/4/1,7.7187,24712,71958,22415860,2203124,3541434,4123705,117.82,,0.017371285,,
1992/7/1,6.9243,22475,73280,20164518,2577393,3893776,4633111,119.27,,0.018751178,,
1992/10/1,6.2483,20062,62369,17817795,2635296,3989182,4784643,118.96,,0.019887718,,
1993/1/1,7.217,18225,49519,16501365,2719686,4123552,4985818,118.97,,0.019401717,,
1993/4/1,6.7253,20760,65404,19460574,2819222,4268115,5196047,116.62,,0.017603583,,
1993/7/1,5.692,19483,59415,19130597,2930652,4437465,6117048,123.8,,0.014108834,,
1993/10/1,5.7833,18110,49239,17397612,3044625,4596773,6410878,122.1,,0.016958153,,
1994/1/1,6.4383,16057,42626,14039728,3229786,4835339,6760542,124.42,,0.021130776,,
1994/4/1,5.387,17822,44152,15922645,3419592,5073367,7068632,124,,0.019778785,,
1994/7/1,7.458,16873,50284,16585251,3670702,5371038,7477468,123.55,,0.020199071,,
1994/10/1,5.9257,16679,76218,14666826,4011303,5763658,7919612,122.66,,0.011407385,,
1995/1/1,5.9997,13908,36532,11678175,4253961,6035903,8181114,119.93,,0.016732744,,
1995/4/1,6.0823,14559,43243,12481630,4462895,6271886,8403083,120.01,,0.01466393,,
1995/7/1,6.5847,13932,40308,12266468,4698246,6546663,8589281,117.62,,0.004681245,,
1995/10/1,6.2697,11896,25604,9260369,4965926,6860110,8791957,113.49,,0.012276127,,
1996/1/1,5.9633,10546,22728,8002765,5254936,7187875,8992665,113.37,,0.01410544,,
1996/4/1,5.491,10370,20333,9219240,5503427,7471580,9194427,115.49,,0.016881479,,
1996/7/1,5.1983,11186,30470,10099853,5757936,7760112,9403115,117.42,,0.019635545,,
1996/10/1,5.0433,10567,29456,10366792,5918011,7952521,9523694,116.51,,0.021372484,,
1997/1/1,6.167,10216,29723,10258775,6172836,8250079,9775001,115.09,,0.023801904,,
1997/4/1,6.4777,11145,37027,12363777,6370426,8490748,10034292,117.46,,0.023123773,,
1997/7/1,7.5913,10368,35930,12471638,6643972,8837816,10415198,116.61,,0.026147118,,
1997/10/1,7.1993,10478,26924,10685057,6817057,9083704,10716294,115.08,,0.019145959,,
1998/1/1,7.155,9304,22920,10189950,6936753,9266206,10967122,115.98,,0.02689595,,
1998/4/1,6.838,10455,22887,11782037,6990815,9370689,11101899,114.32,,0.024544327,,
1998/7/1,6.6473,9007,19591,10422882,7064961,9495805,11260207,110.89,,0.018137602,,
1998/10/1,5.472,8455,19536,9929809,7208728,9658118,11476038,111.23,,0.006176559,,
1999/1/1,4.775,6742,14355,9092308,7418715,9861842,11686229,106.39,,0.004408277,78.4900,93.6900
1999/4/1,4.7187,7994,12915,9662908,7527913,9954663,11710104,107.05,,0.018246513,91.7100,105.9000
1999/7/1,4.8377,7299,15806,9507500,7557733,9962723,11680351,107.16,,0.017803515,90.9700,103.6900
1999/10/1,4.7907,6032,13506,8891495,7586250,9981259,11731798,104.8,,0.009425919,89.1500,99.5000
